building_id,damage_grade
826290,3
1016586,2
417251,3
199989,3
41040,2
329865,3
446380,3
573543,2
79534,2
543998,3
675804,2
631605,2
715430,3
727165,2
453777,3
887410,3
808062,2
1953,3
540933,3
623996,2
352967,2
709290,2
68067,2
968956,3
1012455,2
774608,3
240334,2
696228,2
559784,2
769031,3
474176,2
507163,3
603898,2
759753,2
645053,1
847961,2
163437,3
205013,3
937195,2
817641,2
343929,3
734640,2
906212,3
1001446,2
42716,3
419453,3
340413,3
721995,2
652323,2
458622,2
1005075,3
331964,3
931599,2
180058,2
1035486,2
922921,2
691109,2
244922,2
124734,2
545585,3
51735,3
668804,2
817800,3
505387,2
927828,1
667734,2
71864,3
275425,2
253666,3
38136,2
1045388,2
834056,2
830675,3
172719,2
281148,1
940273,2
321838,2
486381,3
653205,3
835269,2
81648,2
172425,2
727971,3
928472,2
895215,2
1023647,3
997859,3
29304,2
57153,3
528607,3
749817,3
706544,2
760999,3
778465,3
987945,3
177903,3
639871,2
829665,3
823007,2
877761,2
960378,2
994124,2
461282,2
569582,2
474338,2
446462,2
489129,3
66319,2
639951,3
4119,3
359974,2
543191,3
595402,3
1022182,1
216000,3
938235,3
292853,2
904254,3
694129,2
63746,2
925788,2
1040364,3
231970,3
667627,3
24760,3
281116,3
628374,3
927502,2
917261,3
925061,2
754879,3
648017,2
1048403,2
345848,3
206436,3
163503,2
612314,3
319962,2
652056,3
1014522,3
13140,2
214595,2
766431,2
127828,3
762655,3
79942,2
531579,2
762192,3
517526,3
790207,3
403017,3
325920,2
707937,2
788206,2
139898,3
296391,3
142435,2
133505,2
869304,2
842457,1
202608,3
161175,1
405360,2
86071,2
367521,3
432450,3
673069,2
580987,3
165889,3
482079,3
258213,2
746545,2
807496,3
63435,3
929945,2
454423,3
125564,3
1039578,2
821925,3
611670,3
848791,2
315114,3
806337,3
885249,2
44495,2
822683,3
65363,2
479789,3
935930,2
1038670,3
591363,3
897543,2
1021192,3
432497,2
626116,2
802777,3
458484,2
1016345,2
414200,3
332952,2
720464,3
674703,3
1010825,2
321516,2
417928,3
333110,1
182263,3
393724,2
39202,2
908606,2
396017,2
304135,3
164793,3
482805,3
943235,2
748629,2
533604,2
987726,2
183332,2
919789,2
525426,3
492097,3
445632,2
135396,2
89664,2
74349,2
431439,2
86065,3
32461,2
682601,3
842096,3
880209,3
729985,3
376156,2
1037740,2
870218,2
1030997,2
483615,3
710508,3
313014,1
454847,3
671272,3
53161,2
506799,3
268052,2
876028,2
760509,3
861075,3
365895,2
1007691,3
274188,2
309808,2
209749,2
318976,2
918521,2
395641,2
749278,2
267894,3
640918,2
152525,2
343831,3
1001165,3
924792,3
367506,2
334478,2
339989,3
339923,3
539661,3
933154,2
592975,3
954433,2
277788,2
307330,2
705397,2
583334,3
693735,2
518430,2
978725,2
653594,2
329473,3
207762,2
712636,3
538475,2
880616,2
118979,2
737798,3
366420,3
982240,3
486292,2
126336,2
96487,2
59634,2
664938,2
177258,3
965004,2
126895,3
265161,3
842959,3
173423,3
620874,2
323367,2
532370,3
612947,1
175841,3
275722,2
368768,2
120903,3
572270,3
308404,2
205929,3
840774,3
486200,2
412846,3
632415,3
1040817,2
628648,2
708385,3
909863,3
233843,2
111109,2
4292,2
800414,2
528939,3
833874,3
755543,2
874881,3
158145,2
589873,1
818158,2
858851,2
424589,2
762852,2
870345,2
634026,3
1018649,3
520532,3
940151,2
749772,2
898810,2
704627,2
975015,1
356457,2
287647,2
942541,2
594747,2
741464,2
91322,3
318398,2
927932,3
570044,2
443801,2
287863,3
535407,3
1017768,3
704824,3
740522,1
715884,3
132334,1
563372,3
771983,2
532594,2
423153,3
71122,3
398223,3
366404,3
238434,1
401221,3
349631,2
584806,2
927035,2
680955,3
90234,3
316892,1
1047200,3
415823,3
720019,3
852047,2
429279,3
787250,3
292896,2
753758,3
520399,2
624468,2
901271,3
230481,2
315428,2
113116,3
571049,2
949230,3
215504,1
896543,3
554433,2
1038953,1
168925,2
458736,2
806870,2
760371,3
618714,3
318145,2
536583,2
259130,2
500582,2
925915,3
86077,2
273217,2
350688,2
888691,3
146226,2
820883,3
525863,2
317365,2
223739,3
413605,2
524136,2
816052,3
478700,3
392273,1
634265,3
412986,2
668012,3
542492,2
732332,3
594982,2
67682,3
727629,2
37736,3
828278,2
91944,2
39638,2
983758,2
546088,3
103063,2
166373,3
424619,2
734119,2
251749,2
287239,3
1032709,2
422001,3
617850,2
1032294,3
943078,3
764108,2
234124,3
752055,3
903784,3
575256,2
300171,3
616284,2
243056,3
211269,2
359377,2
1012900,3
603982,3
608052,3
313351,3
214283,3
11017,2
833642,2
379498,2
583312,3
427877,2
241390,2
935643,2
894875,3
738062,1
569988,3
897228,2
897742,1
802442,2
378934,2
434104,3
130131,2
917504,2
381221,2
842945,3
19464,1
782611,2
678886,2
181643,2
468227,2
22122,2
673126,2
251086,2
1011460,2
865409,2
161348,2
944349,2
703805,3
379057,3
1031958,2
939133,1
699842,3
911850,3
39094,2
1011128,2
692163,3
618447,2
408273,2
664557,3
685263,2
153823,2
946135,1
973862,2
147075,3
358849,2
657631,2
227355,3
259404,3
676019,2
112975,3
301498,2
697832,2
62130,3
103664,2
267310,3
714969,3
563223,2
318160,3
905730,2
224906,3
951251,2
674971,3
556501,2
190313,2
269967,2
93171,3
814381,2
914057,2
4331,1
314332,2
316847,2
750027,3
102105,3
887552,3
588392,3
1004091,2
660054,3
704125,3
612306,3
694889,2
412612,2
949659,3
801510,2
169955,2
642259,3
82044,2
877316,3
360857,3
833784,2
421265,2
471919,2
297701,3
869548,1
939321,2
620062,2
783029,2
51891,3
943158,2
853263,2
757894,2
324907,2
301015,2
34666,2
378699,3
104751,2
259680,3
477024,2
825292,2
125276,2
521704,3
458784,2
492045,3
55288,3
461718,2
463178,2
821733,2
640126,2
1027551,2
109429,2
741166,1
431261,2
336147,2
39964,3
82447,2
1044850,3
363165,2
477063,3
138024,2
1008103,3
889218,2
931531,2
2922,2
883493,2
442767,3
951395,3
314494,2
88036,2
705353,3
536090,2
642505,2
116454,3
243354,2
538164,2
818210,3
732326,1
1006654,3
130803,2
644770,2
605417,2
353537,3
488394,2
594096,3
391578,2
25760,3
369955,3
18976,2
988973,3
725241,3
383180,3
820491,2
868557,2
254588,1
929901,2
1011643,1
614702,3
781560,3
531699,2
678120,3
9583,2
504972,3
484828,3
370796,2
124489,1
893653,3
104152,3
5533,2
30085,3
802619,2
138430,2
40504,3
456354,2
690267,2
197692,3
770574,3
321893,3
361256,2
756641,3
86005,2
457486,2
50276,2
579407,2
485678,3
543332,2
238843,3
57574,3
948385,2
900533,3
590421,2
502113,3
961122,2
548568,3
37646,2
318413,2
248449,3
820987,2
628283,3
589164,2
265063,2
245121,2
771015,2
717511,1
225200,2
11451,3
1374,2
1030810,3
950432,2
852734,2
532154,3
116157,2
917555,3
866869,3
712043,2
178034,1
670046,3
782494,2
305942,2
925513,2
356148,3
279932,1
49257,2
452498,2
445656,2
475079,3
623887,2
291814,3
740676,2
440988,2
578059,2
349622,2
64403,1
587609,2
462019,2
884731,3
61093,3
595448,3
469550,2
498825,2
691069,2
300188,2
456642,2
985913,2
260374,3
479829,2
881296,1
90970,2
340415,2
779807,3
597432,2
912303,3
467447,3
368068,3
207086,2
53665,3
458054,1
364935,2
30690,2
355897,2
954123,2
730526,3
121546,3
87515,3
659412,2
80885,3
451318,3
684580,3
404916,3
426415,2
335986,3
872123,2
502783,2
814431,2
537980,3
541801,3
164926,3
174699,3
432699,3
673198,1
572582,3
636377,2
87215,3
200284,3
139355,2
815643,3
152343,2
509782,2
95131,2
603803,3
742884,2
5131,2
206466,3
509106,3
170483,2
646997,2
854151,2
865174,3
399351,3
315218,3
561266,2
914524,2
845565,3
1049713,2
777483,3
282804,1
781009,2
251417,3
416032,1
404068,3
281507,2
18115,2
981798,2
368464,2
125975,1
901872,3
834186,3
215356,1
706519,2
647632,2
378645,2
83896,3
992557,2
123359,1
201195,2
459457,2
470938,2
509680,2
869612,2
185016,3
106665,3
81728,3
982291,2
862637,2
170836,2
736534,2
343073,3
32973,2
993314,3
219142,2
614937,2
1039817,2
145301,3
729808,3
385399,2
807471,2
942411,3
800609,2
951343,2
310961,2
256931,2
411445,2
541725,2
338618,2
683701,3
696406,2
841711,2
38085,2
108810,2
807038,3
1048790,3
689491,3
278467,2
176110,2
1052818,3
378835,2
73832,2
317184,2
314336,3
962331,2
616593,2
622750,2
478613,3
65879,2
870445,3
496426,3
686071,2
104274,3
50095,3
711641,2
88854,3
759844,2
674817,2
948830,3
265657,2
705412,2
980066,2
629351,2
116790,3
877579,2
781403,2
236423,3
146774,2
716073,2
905669,2
847689,3
986474,2
403223,3
672514,3
535861,3
96757,2
758819,2
367120,3
319374,3
908274,3
995785,2
416047,2
728074,2
389014,3
22159,3
779969,3
848549,2
841982,3
993506,3
647786,2
453916,2
1026030,2
941094,3
231313,2
94633,2
403987,2
204938,2
623940,2
190958,3
920541,2
375277,3
861681,2
229447,3
712068,2
146702,2
462048,2
743166,3
214461,3
884218,2
917637,2
264752,2
459530,3
371072,2
635906,3
791708,2
476346,3
524002,2
189853,2
83387,3
805017,3
360426,3
21372,2
79924,2
555525,3
587601,3
560189,3
258517,2
857200,2
751622,2
811792,2
403064,2
883431,3
186504,2
46643,2
763052,3
17402,2
890177,2
520057,3
813124,2
825547,3
429240,2
978836,2
860940,3
537736,3
778584,2
795670,2
891973,3
329457,3
753523,2
153928,3
948754,2
197055,3
900423,2
402445,2
191347,1
669916,2
460534,3
489883,2
916388,3
954983,3
98375,2
764776,2
702629,1
212531,3
310398,3
154721,2
346534,2
172050,3
405923,1
428442,3
894676,2
295962,2
533977,3
368460,3
936472,2
835645,2
413294,2
939323,3
126349,3
680581,2
499119,3
881381,2
15677,2
51472,3
661107,2
140667,2
230371,2
795162,3
21348,3
400932,2
1047288,2
415304,2
169364,2
178074,3
281231,2
4060,2
188073,2
992564,2
86895,3
838669,1
251159,3
945382,2
167927,3
766390,2
71018,2
415893,2
382779,2
289031,3
264217,3
670913,1
591316,2
624757,3
250674,2
873161,2
962200,2
185545,2
396854,3
123061,3
379523,2
477138,2
613578,2
555909,1
840455,2
36950,3
939011,3
786018,3
302522,3
205157,2
495689,3
567330,2
480366,2
700664,3
848039,3
196348,2
383896,3
364173,3
310285,3
255879,2
23339,2
918573,3
296993,2
973609,3
511876,3
45623,2
561826,2
864934,2
11987,2
149129,2
98410,3
932515,3
421394,2
486836,3
548882,2
679405,2
118935,3
379784,3
943229,2
691862,2
175809,2
1017630,3
131394,3
669939,3
891922,2
514559,2
418829,2
834883,3
7493,3
39443,2
188267,2
792519,2
33497,3
384158,2
549823,3
553971,3
645982,2
833252,3
463392,2
702612,1
421297,2
828235,2
904154,3
181944,2
663903,2
590976,1
606755,3
309290,3
879039,3
319453,3
726870,2
435457,2
270822,3
988469,2
740879,2
521020,2
213793,2
276687,3
818046,2
456935,2
169453,2
1032424,2
838996,3
415969,3
832138,2
300515,3
352028,2
483993,3
136231,2
583178,1
238706,3
190064,3
789660,3
93752,3
849862,2
488452,3
316025,1
179036,2
649036,3
122755,2
84887,2
238742,2
609441,2
753985,3
940750,3
199646,2
694027,2
560090,2
630363,3
503468,3
483073,3
472189,2
112013,3
751566,2
989842,2
557415,2
869866,2
288584,3
1000239,2
885328,2
127626,3
160262,3
375487,3
749089,2
743196,2
762422,3
902995,2
742896,2
809318,2
555248,3
590206,2
57455,2
1015819,2
222747,2
402519,2
19999,2
939824,2
338453,3
227386,3
995994,3
895001,2
581433,3
518082,2
10087,2
474509,3
543482,3
156610,2
383203,2
157896,2
397412,2
640732,2
31360,3
877202,2
460248,3
791260,3
836303,2
1013859,2
281024,3
512657,3
888481,2
792049,3
707,3
562559,2
614067,3
344796,2
51990,2
39433,3
714259,2
906003,2
833401,3
350994,2
270586,3
489731,3
436102,3
907909,3
851285,2
467106,3
1029978,3
151245,2
5094,2
227819,2
806189,3
544796,2
768619,2
602353,2
580598,1
83535,2
263515,2
558060,2
654739,2
736020,1
231719,3
433368,3
686464,2
159064,3
105688,3
1031235,3
693774,2
416512,2
758723,2
213966,3
289978,2
121750,3
168371,2
433929,3
983866,3
89878,2
136835,3
558314,3
984346,2
363936,3
102237,2
973668,2
388851,3
398415,3
531252,2
796,3
763046,3
1005924,3
2406,3
228238,2
297740,2
284657,3
877332,2
529767,3
527886,2
942105,1
612426,3
408854,3
164821,3
810940,3
110310,3
212248,3
693821,2
417066,3
313317,3
877464,2
790350,2
963249,2
156288,3
159558,3
121691,2
398976,2
313329,2
244735,2
461314,2
708984,2
703484,2
415298,3
18864,2
831455,3
624550,3
1032305,1
372510,2
733736,3
895224,2
551208,2
810930,2
102973,3
107905,2
427853,2
383689,1
640297,3
83031,2
395653,3
230507,2
347204,3
1015591,3
602955,3
645802,3
654922,2
1020409,2
242526,3
429856,2
264338,2
446376,3
385120,2
349858,2
980362,3
277366,3
881087,3
476608,3
476096,2
199294,2
697327,3
340752,3
540676,3
146802,2
149414,2
795371,2
819555,2
315042,2
673388,3
820155,2
1001779,3
163347,2
951993,3
406816,2
924654,3
793420,3
795567,2
138176,2
882961,3
556734,2
279760,2
936844,1
604038,2
589520,3
846384,2
942326,2
198960,2
57377,2
582287,2
122553,2
110280,3
248550,3
82649,3
924718,2
278597,2
931830,3
537739,3
376497,3
156787,2
987218,2
227339,2
701871,2
72083,2
80615,2
809005,2
13872,3
377523,3
428761,2
281564,3
41749,2
997896,2
995259,3
131889,2
846133,2
110971,3
841050,2
905814,2
838915,3
507260,2
379517,3
852861,3
848422,2
1049426,2
833917,3
467895,2
150791,3
146946,2
61721,3
162656,2
501173,3
183711,3
444878,3
322117,3
970807,2
697610,2
869791,2
667150,2
634417,3
454992,2
833499,3
206449,2
103437,2
862620,3
819801,2
502820,2
230035,3
456852,2
364425,3
247996,2
324271,2
447731,3
988021,3
715801,3
471066,2
313,3
1042879,3
545936,2
271819,2
373928,3
344087,2
532507,2
93257,1
929211,3
85328,3
235813,2
1016972,2
199696,3
1802,3
677374,3
165326,3
707205,2
68853,3
786678,3
1026695,2
700035,2
83648,2
375861,2
697950,3
671009,2
813724,3
387109,2
207568,3
640061,3
204084,3
81560,2
433322,1
765326,3
732412,3
381818,2
63618,1
46655,2
710358,3
967485,2
747013,2
560844,2
795713,2
68835,3
378255,2
126981,2
442672,2
676863,3
851494,3
401326,2
590758,2
44909,2
237747,2
856401,2
522005,2
1035423,3
432188,3
1039527,2
467734,2
44286,2
139215,3
612373,2
593254,3
332216,2
927631,3
612651,3
412191,2
232483,3
619227,2
807310,2
66500,3
68419,3
771864,2
964198,3
880171,3
66333,2
365774,2
665443,2
735633,2
265814,2
658328,3
63909,3
811707,2
152440,2
1016341,2
618363,3
650308,2
457271,2
1032941,2
227805,2
479016,2
866410,2
531451,3
292337,2
1005484,2
73991,3
366821,3
908732,2
667333,2
215197,3
894897,3
459277,2
138365,2
1042378,2
390170,3
986842,1
497152,2
588246,2
313754,2
658879,2
270141,3
135167,3
801080,3
390241,3
679307,3
549638,3
653482,3
466081,3
441274,3
593654,2
171896,2
643490,2
879821,2
460259,3
859363,3
530025,2
770784,2
430211,3
90669,2
565982,3
375806,3
304069,1
136127,2
673173,2
701635,3
479984,2
180076,3
922568,3
454935,3
68771,3
946528,2
122092,2
862555,3
77489,3
893243,3
323623,3
133712,3
775022,2
558615,2
549207,2
976399,2
417058,2
512105,3
41100,3
524035,2
138158,2
637551,3
249895,2
397469,3
574600,3
25146,2
792901,2
73187,2
92057,3
722497,3
446675,3
741358,2
307823,3
564518,2
219391,3
107542,2
631000,3
803635,3
241183,2
801689,3
196675,3
607549,3
861774,2
609576,3
671192,3
802406,2
671833,2
243775,2
212868,2
99038,2
193881,2
271913,3
352247,2
975793,2
224922,3
519800,2
474464,2
582491,3
920676,3
900033,2
801329,2
473747,3
103098,2
784452,3
423863,3
55005,3
855372,2
138646,3
401286,3
471875,2
18254,3
647376,2
546538,3
301773,3
656468,3
619517,3
1020561,2
928875,2
73856,2
813200,3
748054,3
137373,2
112080,2
387751,2
527217,2
381149,3
450111,3
694678,2
216060,3
612429,3
221901,2
814799,3
52798,2
480940,1
623400,3
283567,1
182418,2
1001742,3
593374,3
1026251,2
171122,2
125957,3
648957,3
137776,1
395531,2
261167,3
105104,2
467818,3
100011,3
355125,2
296552,2
987485,3
93074,2
334480,1
1034545,2
1038222,2
896557,2
403377,1
1034856,1
532536,3
24458,2
875297,2
965816,3
720010,3
718606,2
9300,2
94857,3
783056,2
923497,2
746519,3
643449,2
528570,3
840397,1
604753,2
417285,2
572303,2
923522,2
942781,3
639953,1
1036420,3
990660,2
140012,2
814994,2
493143,2
711871,2
258017,2
1047210,2
337407,3
398586,1
88294,3
165840,3
685862,3
652811,2
939355,2
443070,2
767264,2
691552,2
317385,3
607699,2
709835,2
309048,2
640846,2
972006,3
488845,2
1000659,2
281171,2
379243,2
315298,3
54919,3
379067,2
367312,2
647683,2
813613,2
1044194,3
692558,3
17884,2
719688,2
20498,2
632667,2
469807,1
1042435,2
204039,2
1032237,3
941626,2
736668,2
151142,3
206637,3
839448,3
794283,3
513866,1
371599,3
966229,2
892217,2
1624,3
85464,3
374761,2
531495,2
595596,2
495177,2
834435,3
415265,2
373599,2
687199,3
140198,3
380176,2
88188,2
977505,2
625121,2
242681,3
718351,3
757401,3
600876,2
886025,2
381309,2
138580,2
1001569,2
87829,2
114463,2
165040,3
612960,2
790306,3
892111,2
48058,2
431401,3
374005,2
232064,2
320216,3
109738,3
48699,3
434684,2
827236,2
673094,2
1021143,2
93551,2
512285,2
864800,2
887570,3
972776,2
791208,2
914230,1
41666,2
212638,3
13967,2
574089,3
306843,2
629928,3
460344,3
661369,3
514735,3
443410,3
58645,2
425635,3
163672,3
29889,3
817179,3
681412,3
863958,3
834443,2
205027,3
507321,2
30568,2
827186,2
74726,2
134016,3
369370,2
919977,3
825988,3
289632,3
239238,2
343061,1
909978,2
552104,3
718958,2
697850,3
183829,1
123730,2
211209,2
157695,2
317276,2
861337,2
697097,2
623633,2
33731,3
800310,2
63595,3
499135,3
752615,2
225399,3
223953,2
197859,3
177295,2
393000,3
523605,3
997734,3
361513,3
90453,2
461652,2
530624,2
956410,2
206907,3
34825,3
880022,2
384416,2
402729,3
306489,2
978854,2
811801,3
66624,3
660321,2
462018,2
1357,2
636263,2
31508,2
339130,3
39260,2
156841,2
37820,3
701727,3
470806,3
1040878,2
242755,2
835922,3
950508,3
535888,2
530287,3
558903,2
366764,3
385025,3
150584,3
94389,3
93520,2
926604,3
947,2
84773,3
390877,2
123477,2
350775,2
797534,2
628827,2
307771,3
944267,3
584162,3
958913,3
113361,2
777277,3
694349,2
507263,3
55246,2
772508,2
794129,2
46668,2
687527,3
307632,3
700225,3
466327,2
950512,2
798943,2
384580,3
755617,3
167338,2
293955,2
69353,3
938360,2
410207,2
842709,2
963503,2
807128,2
729815,3
235734,3
937120,2
522934,3
316715,2
593824,3
497722,3
840642,2
309978,3
739109,2
92557,3
839260,2
36325,2
640695,2
542701,2
910365,3
634322,2
2205,3
858480,3
864982,2
359824,3
543413,2
371657,3
318787,2
439123,2
342769,2
916421,2
727227,2
592335,2
328858,1
1022552,2
742513,3
351010,3
203487,2
897348,1
53103,3
187149,3
900865,3
164233,2
337373,3
916195,2
880850,2
96580,2
760516,2
331056,2
50439,2
232463,3
393652,2
252809,3
106161,3
1000426,2
407907,3
361179,2
9886,2
411575,2
334714,3
512,2
907512,3
466870,2
468976,2
434278,2
48546,2
85819,2
805961,3
695852,2
1000494,2
653658,2
681011,2
522302,2
287762,3
845587,2
564937,2
406398,2
107223,3
649768,2
890625,2
148870,2
1040551,3
323747,3
841249,2
298092,2
741740,2
234015,3
724433,2
319817,3
367664,2
377310,3
657135,3
789462,2
864383,2
659187,2
580778,2
369173,3
107316,3
893051,1
605930,2
998669,2
524655,1
148443,3
922191,2
270890,2
342018,2
723433,3
549116,1
369987,2
654399,2
43609,2
1028011,2
319143,2
274418,3
505877,2
456454,3
341616,2
657223,2
190649,1
186297,2
328396,3
412827,2
950879,2
464989,1
1016321,3
625970,3
984386,3
789185,3
971700,2
516197,3
367782,2
253654,3
948566,2
126665,2
921902,3
291004,2
378713,2
198223,2
955452,2
798648,3
526193,3
273379,3
86298,2
804827,3
373939,3
808163,3
93053,3
858820,3
710054,3
243086,3
158064,3
278672,3
122179,3
596256,2
648241,2
237470,3
748175,2
1038851,3
411430,2
741329,2
641846,3
1038257,2
580941,2
520523,3
500705,2
959845,2
456456,3
502033,2
488313,3
789610,2
668356,2
656490,3
609973,2
416406,2
366591,3
853305,2
877398,2
731586,2
605920,3
457298,2
165246,2
499860,2
604892,2
239289,2
184075,2
304952,2
926428,3
885113,2
758002,2
713827,3
573955,2
576461,3
786976,2
601854,2
470813,2
787190,2
362161,3
963709,2
934808,3
930807,2
73933,3
505231,1
812416,2
434771,2
396275,2
437082,2
832282,3
447867,2
1021674,2
291851,1
646353,2
984801,3
32321,3
759054,2
998568,2
278512,2
451687,2
471675,3
876391,3
577668,3
928581,3
734159,2
849974,3
10368,2
653756,3
525527,2
494734,2
541132,2
282122,2
731811,2
294593,2
873644,3
341692,3
611658,3
819667,3
13860,3
76067,2
271153,3
50577,1
109947,2
436541,3
315657,2
813243,2
206381,3
214902,1
95776,2
841218,2
336244,3
607573,2
502418,3
685884,2
249246,2
81421,2
616670,3
184736,3
391800,3
755775,2
867073,2
658604,3
176477,3
827820,3
504865,2
330719,3
411166,1
922886,3
858432,2
746021,2
254597,3
75478,1
518168,2
614609,3
510682,2
1015252,3
419301,3
307434,2
723993,2
267891,3
534595,2
542242,2
239049,2
718655,2
365330,3
717818,2
12046,2
176501,2
523952,3
218484,2
583600,2
70730,2
813682,3
1035662,2
260335,3
580552,3
673120,2
734674,2
1023675,2
864532,3
359907,2
527630,2
699257,3
194837,2
270351,2
801791,2
515422,3
343353,2
664783,3
79422,2
525793,3
636447,1
60950,2
895753,1
496011,3
303547,3
390301,3
8153,3
40936,2
529629,2
595298,2
926705,2
121560,3
921186,1
72015,1
960466,3
712646,2
91974,2
890980,1
71771,2
951080,2
566336,3
1043805,2
35110,2
1023099,3
199481,2
106168,3
682044,2
723481,2
933900,3
447105,3
620154,2
933412,2
839503,3
123633,3
99919,2
147031,2
457647,2
796250,2
988099,3
125556,2
554734,2
759580,1
51655,2
193115,3
412636,2
154767,3
635557,3
1039294,3
248389,2
107036,2
151108,3
92912,2
559805,3
91871,2
899906,3
574426,2
683820,3
498887,3
502302,3
999992,3
91549,2
61303,2
387429,2
97527,2
1003604,3
1051069,3
620840,2
492678,2
47437,2
398187,2
48653,3
772631,3
61868,3
838802,2
609151,2
853982,2
316918,2
662928,2
4196,3
415715,3
553075,3
846524,3
811916,2
322683,3
631193,2
1009666,2
71768,2
1001212,3
381110,2
75473,2
101504,3
545050,2
862801,2
1043843,2
577889,2
364673,3
306608,2
550456,2
739512,2
934606,2
579997,3
883181,2
656945,2
747850,3
649188,2
166686,2
635147,3
720369,2
648137,3
901912,2
141878,2
199771,2
848248,3
882819,2
992044,3
418113,2
504976,2
182807,3
666448,3
932852,3
388273,1
644983,3
413176,3
211317,2
688474,2
772873,3
965431,2
474355,2
254497,2
372483,2
583822,2
974972,3
843385,2
159506,2
1035204,1
1007124,3
285917,2
551023,2
470351,2
341987,2
938366,3
817971,2
161899,3
402202,3
841105,2
485960,3
877206,3
429592,2
677402,2
647234,3
1020279,3
386200,2
754307,2
991303,2
922850,2
79620,2
587899,2
546509,2
754691,3
978164,3
202909,2
841698,2
852177,2
251999,3
699931,2
890433,3
173615,2
552592,1
725401,3
530765,2
473094,2
1030501,3
177444,3
804649,2
60658,2
675170,3
572557,2
554298,3
494923,3
180491,2
195285,3
465932,2
485347,2
777146,2
123027,2
41403,2
911474,2
303235,3
98873,2
358850,3
339114,3
403904,3
737648,2
207859,3
598296,2
801718,2
304660,3
531685,2
496896,2
713988,2
503341,3
619090,2
149089,2
694583,3
615248,2
125460,3
923829,3
929423,3
856264,2
727398,2
689158,2
182811,3
52619,2
682621,2
1014733,2
949691,3
222946,2
409823,3
989744,2
545991,2
199128,3
921820,3
165573,2
715873,2
473160,3
591568,2
138864,1
543430,3
354131,3
344307,2
195335,2
850235,3
1013844,2
868396,2
727523,3
906575,3
600043,3
430560,3
765403,3
140002,3
948486,2
974906,2
1024097,2
644465,2
942521,3
508105,2
86898,2
542110,2
763095,2
59704,1
248581,3
756935,2
894366,2
506694,3
550765,2
949222,3
715501,2
863155,3
436530,2
349716,2
1036705,3
803467,2
626880,2
788552,2
554564,2
305086,3
928934,3
511585,2
699036,3
627750,2
